CustomerID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1,0.0000,3.6149,1.7618,4.1591,1.7416,2.8353,2.0171,2.5202,3.3580,2.8869,1.8342,2.5815,3.1823,3.0927,1.6578,4.0306,1.5686,3.7380,0.6851,3.5003,3.1375,2.8390,0.7149,4.0677,1.6252,3.6611,0.5614,3.9594,1.6899,3.8579,0.6283,3.5093,3.2901,2.9387,2.0308,2.6450,3.3939,2.9473,1.6804,3.8379,1.6285,3.7678,0.6375,3.5478,3.4280,2.6329,1.7664,4.0167,1.6860,3.7709,0.5136,3.8084,1.7679,2.9520,1.8497,4.1152,1.6071,3.8780,0.5842,3.6116,3.2675,2.7392,1.9961,4.1943,1.5788,3.9120,0.5253,3.7269,3.4105,2.9236,1.8491,4.1349,1.6116,3.8190,0.5508,3.6268,3.3400,2.7449,1.9147,4.2465,1.6741,3.7369,0.5720,3.8185,3.4638,2.7518,1.9294,4.1332,1.6073,3.7948,0.5769,3.6191,3.2729,2.8142,1.8011,4.2055,1.5817,3.9362,0.5330,3.7000
2,3.6149,0.0000,4.0599,2.1018,2.8461,2.8481,2.7439,2.6158,2.3617,2.9379,2.8191,2.7059,2.1514,3.1232,2.8772,1.9408,2.9863,1.5754,4.0559,1.5422,2.0954,2.8887,3.7801,1.9879,2.9898,1.5481,3.9790,1.8623,3.0570,1.7343,4.0680,1.5859,2.2666,2.9684,2.8722,2.7546,2.4040,2.9851,2.9432,1.7341,3.0250,1.6094,4.0506,1.5413,2.3959,2.7496,2.9049,1.9308,3.0892,1.5959,3.9440,1.6885,3.0860,2.9822,2.8598,2.0409,2.9920,1.7769,4.0045,1.5135,2.2385,2.7990,2.8198,2.1302,2.9545,1.8149,3.9439,1.5883,2.3865,2.9478,2.9314,2.0580,2.9502,1.6989,3.9983,1.5032,2.3148,2.8287,2.8504,2.1882,2.9260,1.6022,3.9854,1.7208,2.4423,2.8091,2.9260,2.0609,2.9893,1.6785,4.0223,1.5053,2.2232,2.8392,2.9454,2.1434,2.9578,1.8415,3.9430,1.5660
3,1.7618,4.0599,0.0000,4.2914,1.7937,2.0650,3.0251,2.8845,3.4045,1.9689,2.8446,2.8791,3.2088,2.0673,2.6130,4.2627,1.4017,3.2468,1.2773,3.9010,3.1270,1.9701,1.7745,4.2393,1.3918,3.1365,1.3181,4.2283,1.7034,3.3336,1.4214,3.8796,3.3133,1.9611,3.0102,2.8480,3.4356,1.9353,2.6477,4.1656,1.3455,3.2597,1.3337,3.8722,3.4634,1.9664,2.7097,4.2020,1.2936,3.2828,1.3893,4.1278,1.7764,1.9602,2.7951,4.2702,1.4315,3.2995,1.3258,3.9675,3.2950,1.9934,2.9516,4.3342,1.5106,3.2953,1.3446,4.0716,3.4382,1.9965,2.8076,4.2949,1.5607,3.2621,1.3269,3.9877,3.3664,1.9364,2.8573,4.3701,1.6330,3.1685,1.3102,4.0906,3.4905,2.0127,2.8587,4.2725,1.4606,3.2046,1.3316,3.9506,3.2742,1.9717,2.7606,4.3291,1.5073,3.2975,1.3435,4.0132
4,4.1591,2.1018,4.2914,0.0000,3.8277,3.6887,2.5035,2.3895,2.5691,3.7444,2.7906,2.4749,2.5542,3.9724,2.9566,0.3277,4.1607,1.9706,4.2590,1.1718,2.6450,3.6952,3.7716,0.2103,4.0867,1.9304,4.2385,0.3995,3.9367,1.7455,4.4254,1.1672,2.5640,3.8135,2.6829,2.6038,2.6022,3.8441,2.9637,0.5854,4.1671,1.8539,4.3527,0.9917,2.4580,3.4586,2.9097,0.2892,4.2313,1.9629,4.1305,0.7068,3.9473,3.8255,2.8494,0.1649,4.0529,1.7010,4.3040,0.9879,2.5378,3.5773,2.6988,0.1161,3.9750,1.6340,4.1966,0.7699,2.5195,3.7835,2.9163,0.1843,3.9344,1.7555,4.2903,0.9321,2.5360,3.5954,2.8269,0.1418,3.8709,1.8367,4.2406,0.5665,2.5192,3.5861,2.8971,0.1535,4.0181,1.7800,4.3199,0.9414,2.5497,3.6727,2.9408,0.1283,3.9790,1.5800,4.1616,0.8030
5,1.7416,2.8461,1.7937,3.8277,0.0000,3.3164,2.6012,2.9119,1.8602,3.3563,2.3107,2.9924,1.6938,3.5734,2.3010,3.8596,0.6578,3.7899,1.7804,3.6297,1.6450,3.3104,1.3269,3.8077,0.5369,3.6846,1.7721,3.8360,0.2846,3.8411,1.9701,3.5923,1.7950,3.4187,2.4217,3.1042,1.8923,3.4373,2.3153,3.7912,0.6526,3.7875,1.8912,3.5510,1.9353,3.0858,2.2822,3.8029,0.6846,3.8213,1.6213,3.7669,0.2985,3.4296,2.2653,3.8097,0.4550,3.8048,1.8638,3.6407,1.7754,3.2016,2.4092,3.8650,0.3519,3.7928,1.7191,3.7185,1.9138,3.3955,2.2597,3.8551,0.3167,3.7775,1.7957,3.6542,1.8444,3.2084,2.3030,3.8966,0.2582,3.7027,1.7415,3.7197,1.9654,3.2133,2.2945,3.8100,0.4192,3.7284,1.8384,3.6206,1.7790,3.2861,2.2578,3.8588,0.3566,3.7887,1.6718,3.6670
6,2.8353,2.8481,2.0650,3.6887,3.3164,0.0000,4.3319,1.5666,4.8498,0.2144,4.3060,1.4913,4.6460,0.3828,4.0811,3.4556,2.8310,1.9260,2.9878,2.7054,4.5761,0.1415,3.3023,3.5279,2.8896,1.9622,2.9177,3.3472,3.2591,2.1612,2.9802,2.7056,4.7548,0.2039,4.4647,1.3942,4.8867,0.2103,4.1289,3.1810,2.8639,2.0424,2.9706,2.8462,4.8903,0.2512,4.1853,3.4417,2.9198,1.9364,2.9093,3.0716,3.3374,0.2387,4.2669,3.5814,2.9591,2.2051,2.9301,2.8408,4.7318,0.1310,4.4048,3.6978,3.0366,2.2768,2.8924,3.0194,4.8746,0.2240,4.2912,3.6025,3.0887,2.1438,2.9366,2.8873,4.8046,0.1463,4.3288,3.7560,3.1594,2.0548,2.9289,3.1893,4.9275,0.1465,4.3411,3.6022,2.9894,2.1145,2.9535,2.8791,4.7114,0.1088,4.2460,3.7111,3.0337,2.3357,2.8980,2.9895
7,2.0171,2.7439,3.0251,2.5035,2.6012,4.3319,0.0000,3.9377,1.6550,4.3778,0.4166,4.0140,1.4725,4.5932,0.6003,2.6378,2.9032,2.6969,2.0834,2.8376,1.4120,4.3317,1.6167,2.5860,2.8345,2.6504,2.0635,2.6175,2.6670,2.6316,2.2637,2.8326,1.5697,4.4426,0.2612,4.1314,1.6894,4.4687,0.6083,2.5797,2.9086,2.5942,2.1767,2.6857,1.6969,4.1078,0.5218,2.5828,2.9698,2.6924,1.9564,2.5578,2.6558,4.4539,0.4581,2.5871,2.8022,2.5930,2.1281,2.6932,1.5498,4.2220,0.2666,2.5902,2.7291,2.5791,2.0233,2.5369,1.6804,4.4166,0.5046,2.6327,2.6912,2.5687,2.1148,2.6490,1.6162,4.2355,0.4104,2.5964,2.6322,2.5651,2.0669,2.5070,1.7291,4.2315,0.4903,2.5884,2.7682,2.5320,2.1433,2.6534,1.5340,4.3109,0.5333,2.5853,2.7330,2.5720,1.9888,2.5478
8,2.5202,2.6158,2.8845,2.3895,2.9119,1.5666,3.9377,0.0000,4.4281,1.6151,3.9061,0.1668,4.2327,1.8146,3.6957,2.1603,2.7206,2.6074,2.8825,1.4112,4.1664,1.5710,2.9016,2.2299,2.7229,2.5720,2.8110,2.0514,2.8824,2.7905,2.8882,1.4351,4.3373,1.6688,4.0579,0.2288,4.4637,1.6863,3.7405,1.8841,2.7538,2.6645,2.8729,1.5448,4.4680,1.3762,3.7943,2.1439,2.8107,2.6389,2.7904,1.8224,2.9356,1.6804,3.8705,2.2841,2.7312,2.8295,2.8308,1.5670,4.3152,1.4739,4.0019,2.4015,2.7072,2.8703,2.7815,1.7213,4.4530,1.6488,3.8939,2.3066,2.7233,2.7533,2.8306,1.5889,4.3852,1.4840,3.9292,2.4610,2.7685,2.6536,2.8193,1.8894,4.5041,1.4838,3.9416,2.3051,2.7309,2.7281,2.8511,1.5807,4.2963,1.5490,3.8510,2.4145,2.7161,2.9001,2.7834,1.6907
9,3.3580,2.3617,3.4045,2.5691,1.8602,4.8498,1.6550,4.4281,0.0000,4.8928,1.7520,4.5091,0.2333,5.1178,1.9564,2.7243,2.4388,3.1833,3.3871,3.3372,0.3199,4.8463,2.7516,2.6651,2.3213,3.1329,3.3817,2.7359,1.9528,2.9596,3.5992,3.3306,0.1064,4.9625,1.5593,4.6344,0.0608,4.9909,1.9397,2.8445,2.4326,3.0665,3.5130,3.1725,0.1462,4.6084,1.8439,2.6691,2.4631,3.1777,3.2138,2.9475,1.8768,4.9730,1.7492,2.6610,2.2435,2.9111,3.4823,3.1806,0.1341,4.7297,1.5935,2.6549,2.1447,2.8419,3.3236,2.9991,0.0683,4.9329,1.7603,2.7053,2.0847,2.9650,3.4106,3.1336,0.0593,4.7428,1.6831,2.6558,2.0012,3.0416,3.3494,2.8270,0.1245,4.7395,1.6819,2.6596,2.2062,2.9857,3.4567,3.1386,0.1576,4.8235,1.8109,2.6478,2.1490,2.7874,3.2703,3.0239
10,2.8869,2.9379,1.9689,3.7444,3.3563,0.2144,4.3778,1.6151,4.8928,0.0000,4.3482,1.5347,4.6896,0.2377,4.1178,3.5148,2.8368,1.9811,2.8920,2.7547,4.6158,0.0791,3.3395,3.5856,2.9206,2.0166,2.8264,3.4050,3.2917,2.2189,2.8880,2.7525,4.7974,0.0992,4.5071,1.4361,4.9284,0.2174,4.1643,3.2371,2.8401,2.1000,2.8770,2.8946,4.9357,0.3061,4.2208,3.4989,2.8382,1.9914,2.9418,3.1247,3.3689,0.0823,4.3038,3.6387,2.9910,2.2607,2.8383,2.8905,4.7753,0.1806,4.4460,3.7555,3.0696,2.3329,2.8458,3.0733,4.9180,0.0469,4.3269,3.6613,3.1217,2.2003,2.8458,2.9388,4.8478,0.1697,4.3660,3.8134,3.1933,2.1096,2.8368,3.2437,4.9708,0.1678,4.3758,3.6593,3.0212,2.1687,2.8622,2.9292,4.7535,0.1201,4.2811,3.7684,3.0666,2.3926,2.8893,3.0413
